

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:   256
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.56577972936108E-12   499.9996989885352
        2       0.37330727691584E-15    49.1792921222637
        3       0.39509602064206E-15    49.7621417780891
        4       0.40856118657667E-15    50.2476108448560
        5       0.41981255944807E-15    50.6504113318692
        6       0.42922146772310E-15    50.9835679329930
        7       0.43699183827914E-15    51.2584179093531
        8       0.44417764650417E-15    51.4846993919580
        9       0.44904408393458E-15    51.6706894462898
       10       0.45402512633704E-15    51.8233647190057
       11       0.45684083025144E-15    51.9485666805622
       12       0.46015119278910E-15    52.0511603649682
       13       0.46182297872980E-15    52.1351803974362
       14       0.46303845358858E-15    52.2039614064547
       15       0.46503542609907E-15    52.2602520412788
       16       0.46602297747529E-15    52.3063130997489
       17       0.46625264412925E-15    52.3440009815621
       18       0.46722020108642E-15    52.3748380152845
       19       0.46763410009819E-15    52.4000713044049
       20       0.46860273753984E-15    52.4207216938456
       21       0.46864990219735E-15    52.4376243380823
       22       0.46931418845770E-15    52.4514621958363
       23       0.46918490998395E-15    52.4627936097201
       24       0.47020313673505E-15    52.4720749669592
       25       0.46913008870019E-15    52.4796792873344
       26       0.46978984890784E-15    52.4859114504264
       27       0.47021693090565E-15    52.4910206572278
       28       0.47063157061256E-15    52.4952106205679
       29       0.47020499667097E-15    52.4986478935711
       30       0.47030775514563E-15    52.5014686735240
       31       0.47045737660579E-15    52.5037843587049
       32       0.47046345270359E-15    52.5056860859139
       33       0.47046875319399E-15    52.5072484353759
       34       0.47031641944481E-15    52.5085324557538
       35       0.47094580595273E-15    52.5095881341471
       36       0.47033913972373E-15    52.5104564131321
       37       0.47098998924706E-15    52.5111708380566
       38       0.47093990846247E-15    52.5117589027050
       39       0.47087866149834E-15    52.5122431487008
       40       0.47042310585294E-15    52.5126420639633
       41       0.47156120774357E-15    52.5129708171063
       42       0.47104347518664E-15    52.5132418579083
       43       0.47027751124929E-15    52.5134654084173
       44       0.47087940475733E-15    52.5136498646922
       45       0.47106145407693E-15    52.5138021256278
       46       0.47108955825263E-15    52.5139278620647
       47       0.47089477621560E-15    52.5140317372138
       48       0.47174256055975E-15    52.5141175871764
       49       0.47146686073027E-15    52.5141885688984
       50       0.47024470985951E-15    52.5142472814327
       51       0.47081862078535E-15    52.5142958653810
       52       0.47052661340363E-15    52.5143360844590
       53       0.47055129095467E-15    52.5143693924530
       54       0.47044731838034E-15    52.5143969881435
       55       0.47053574633133E-15    52.5144198604485
       56       0.47031001794082E-15    52.5144388254938
       57       0.46961790972185E-15    52.5144545570703
       58       0.47047202922402E-15    52.5144676116902
       59       0.46995116063612E-15    52.5144784491827
       60       0.47009312713040E-15    52.5144874496510
       61       0.46865426953236E-15    52.5144949274218
       62       0.46917442771744E-15    52.5145011425257
       63       0.46935730955058E-15    52.5145063101706
       64       0.46884774427073E-15    52.5145106085462
       65       0.46855919445764E-15    52.5145141852309
       66       0.46946509805997E-15    52.5145171625219
       67       0.46860981324660E-15    52.5145196417974
       68       0.46806641219630E-15    52.5145217071272
       69       0.46869150297595E-15    52.5145234282542
       70       0.46825578337767E-15    52.5145248630675
       71       0.46784844240331E-15    52.5145260596173
       72       0.46873942528901E-15    52.5145270578331
       73       0.46834667267889E-15    52.5145278908761
       74       0.46816956096778E-15    52.5145285863227
       75       0.46840399563412E-15    52.5145291670951
       76       0.46785067209314E-15    52.5145296522710
       77       0.46795400186848E-15    52.5145300577150
       78       0.46805161539987E-15    52.5145303966482
       79       0.46807629968412E-15    52.5145306800683
       80       0.46789236385400E-15    52.5145309171458
       81       0.46774466139289E-15    52.5145311155227
       82       0.46767115889510E-15    52.5145312815663
       83       0.46813365491278E-15    52.5145314205850
       84       0.46845436903951E-15    52.5145315370203
       85       0.46811876352515E-15    52.5145316345648
       86       0.46771322583109E-15    52.5145317163115
       87       0.46829125142642E-15    52.5145317848339
       88       0.46805549304356E-15    52.5145318422916
       89       0.46775948561814E-15    52.5145318904799
       90       0.46793001864714E-15    52.5145319309100
       91       0.46783397477744E-15    52.5145319648379
       92       0.46752346256807E-15    52.5145319933172
       93       0.46825494554158E-15    52.5145320172289
       94       0.46797032974418E-15    52.5145320373134
       95       0.46785025281255E-15    52.5145320541819
       96       0.46781533146593E-15    52.5145320683577
       97       0.46744685661301E-15    52.5145320802707
       98       0.46732310671255E-15    52.5145320902908
       99       0.46818365323248E-15    52.5145320987079
      100       0.46817512070764E-15    52.5145321057930
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.1853665088418E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                    49.81
 Total processes =                      256
 Compiled procs  =                      256
 Mop/s total     =                 73136.25
 Mop/s/process   =                   285.69
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              13 Apr 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = -Xlinker -rpath=$(HOME)/local/src/power/rap...
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC
    FLINKFLAGS   = -O3 -fPIC  -Wl,--build-id=none
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


