

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:   128
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.56572481564243E-12   499.9996989885352
        2       0.37546120039571E-15    49.1792921222634
        3       0.39495921159233E-15    49.7621417780907
        4       0.40841704439564E-15    50.2476108448568
        5       0.41965592367111E-15    50.6504113318707
        6       0.42930259304442E-15    50.9835679329951
        7       0.43728266161679E-15    51.2584179093538
        8       0.44449782444807E-15    51.4846993919591
        9       0.44921709832192E-15    51.6706894462903
       10       0.45368330437953E-15    51.8233647190040
       11       0.45678873499525E-15    51.9485666805615
       12       0.45977759304300E-15    52.0511603649677
       13       0.46176937722014E-15    52.1351803974370
       14       0.46331976601374E-15    52.2039614064569
       15       0.46506705273389E-15    52.2602520412777
       16       0.46595006192350E-15    52.3063130997495
       17       0.46624466461106E-15    52.3440009815612
       18       0.46714534453422E-15    52.3748380152846
       19       0.46723287728163E-15    52.4000713044056
       20       0.46818186838646E-15    52.4207216938461
       21       0.46843243289741E-15    52.4376243380831
       22       0.46883503691149E-15    52.4514621958383
       23       0.46937700796993E-15    52.4627936097215
       24       0.47014945616189E-15    52.4720749669597
       25       0.46901494498736E-15    52.4796792873335
       26       0.47031137362101E-15    52.4859114504272
       27       0.47007056175396E-15    52.4910206572285
       28       0.47107228751880E-15    52.4952106205691
       29       0.47015821440157E-15    52.4986478935703
       30       0.46999048425241E-15    52.5014686735250
       31       0.47046090706494E-15    52.5037843587066
       32       0.47038230581595E-15    52.5056860859156
       33       0.47032638030172E-15    52.5072484353763
       34       0.47032989729512E-15    52.5085324557522
       35       0.47105344718354E-15    52.5095881341487
       36       0.47017696853377E-15    52.5104564131321
       37       0.47084404511975E-15    52.5111708380551
       38       0.47068955474888E-15    52.5117589027024
       39       0.47092484742355E-15    52.5122431486990
       40       0.47021553174192E-15    52.5126420639623
       41       0.47155729977245E-15    52.5129708171060
       42       0.47102535606084E-15    52.5132418579105
       43       0.47036254601835E-15    52.5134654084157
       44       0.47080251877377E-15    52.5136498646934
       45       0.47116303088228E-15    52.5138021256288
       46       0.47137993989388E-15    52.5139278620663
       47       0.47072778044832E-15    52.5140317372141
       48       0.47167614619082E-15    52.5141175871755
       49       0.47121250683476E-15    52.5141885688989
       50       0.47018897965316E-15    52.5142472814331
       51       0.47099103343378E-15    52.5142958653809
       52       0.47040118591657E-15    52.5143360844614
       53       0.47082086883689E-15    52.5143693924527
       54       0.47021389976959E-15    52.5143969881431
       55       0.47033248152261E-15    52.5144198604497
       56       0.47018653878103E-15    52.5144388254924
       57       0.46968124141638E-15    52.5144545570699
       58       0.47068454687438E-15    52.5144676116890
       59       0.46980311745751E-15    52.5144784491831
       60       0.46988586145748E-15    52.5144874496526
       61       0.46908312781936E-15    52.5144949274220
       62       0.46933023498742E-15    52.5145011425255
       63       0.46957480131454E-15    52.5145063101713
       64       0.46889096721260E-15    52.5145106085435
       65       0.46870031838857E-15    52.5145141852288
       66       0.46932664788686E-15    52.5145171625221
       67       0.46849950909386E-15    52.5145196417989
       68       0.46805616696310E-15    52.5145217071271
       69       0.46821061261758E-15    52.5145234282551
       70       0.46816653266117E-15    52.5145248630645
       71       0.46812315950390E-15    52.5145260596179
       72       0.46856367298253E-15    52.5145270578324
       73       0.46812968139828E-15    52.5145278908764
       74       0.46816558741474E-15    52.5145285863222
       75       0.46853187933582E-15    52.5145291670963
       76       0.46764625488401E-15    52.5145296522688
       77       0.46789093595240E-15    52.5145300577157
       78       0.46834668856173E-15    52.5145303966471
       79       0.46798828040380E-15    52.5145306800682
       80       0.46776088324444E-15    52.5145309171455
       81       0.46779322121225E-15    52.5145311155212
       82       0.46768248819064E-15    52.5145312815646
       83       0.46780235950567E-15    52.5145314205872
       84       0.46827443955134E-15    52.5145315370216
       85       0.46795321221098E-15    52.5145316345670
       86       0.46785891649444E-15    52.5145317163124
       87       0.46773720485397E-15    52.5145317848334
       88       0.46777360078932E-15    52.5145318422901
       89       0.46806005104383E-15    52.5145318904815
       90       0.46778742027111E-15    52.5145319309102
       91       0.46793909814007E-15    52.5145319648384
       92       0.46792281941766E-15    52.5145319933183
       93       0.46865381726628E-15    52.5145320172311
       94       0.46797973455395E-15    52.5145320373131
       95       0.46744404105997E-15    52.5145320541831
       96       0.46775229142098E-15    52.5145320683583
       97       0.46762480715130E-15    52.5145320802737
       98       0.46733990265208E-15    52.5145320902883
       99       0.46819935259148E-15    52.5145320987110
      100       0.46797504772472E-15    52.5145321057950
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.1934847501050E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                    71.41
 Total processes =                      128
 Compiled procs  =                      128
 Mop/s total     =                 51011.44
 Mop/s/process   =                   398.53
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              28 Mar 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC -fpic -shared-intel -mcmodel=large
    FLINKFLAGS   = -O3 -fPIC -fpic -shared-intel -mcmodel=large
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


