

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:  2048
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.40197231032365E-12   499.9996989885352
        2       0.26170536180594E-15    49.1792921222635
        3       0.27871160349106E-15    49.7621417780909
        4       0.28805109354453E-15    50.2476108448564
        5       0.29487249615328E-15    50.6504113318708
        6       0.30064613453175E-15    50.9835679329940
        7       0.30506716833479E-15    51.2584179093544
        8       0.30982876915926E-15    51.4846993919597
        9       0.31285851340258E-15    51.6706894462893
       10       0.31478375676022E-15    51.8233647190045
       11       0.31644934880820E-15    51.9485666805613
       12       0.31834841864518E-15    52.0511603649680
       13       0.31929240866313E-15    52.1351803974360
       14       0.31971256758894E-15    52.2039614064567
       15       0.32105276304706E-15    52.2602520412782
       16       0.32065834751132E-15    52.3063130997493
       17       0.32174647332224E-15    52.3440009815617
       18       0.32201214290225E-15    52.3748380152845
       19       0.32207096706905E-15    52.4000713044053
       20       0.32210392649085E-15    52.4207216938455
       21       0.32246144364664E-15    52.4376243380830
       22       0.32265962645961E-15    52.4514621958378
       23       0.32281288117696E-15    52.4627936097212
       24       0.32260374751525E-15    52.4720749669599
       25       0.32266847831573E-15    52.4796792873337
       26       0.32299128121482E-15    52.4859114504275
       27       0.32299827788484E-15    52.4910206572291
       28       0.32295850163985E-15    52.4952106205685
       29       0.32331956423023E-15    52.4986478935698
       30       0.32275605252640E-15    52.5014686735239
       31       0.32331251997628E-15    52.5037843587065
       32       0.32283738466659E-15    52.5056860859149
       33       0.32349396027998E-15    52.5072484353761
       34       0.32347396328031E-15    52.5085324557518
       35       0.32372310309950E-15    52.5095881341491
       36       0.32292546762470E-15    52.5104564131317
       37       0.32315961275308E-15    52.5111708380559
       38       0.32287379253669E-15    52.5117589027030
       39       0.32340024521358E-15    52.5122431487000
       40       0.32283644941992E-15    52.5126420639618
       41       0.32356814722622E-15    52.5129708171063
       42       0.32318776154459E-15    52.5132418579105
       43       0.32325199932163E-15    52.5134654084155
       44       0.32331127024427E-15    52.5136498646937
       45       0.32334765031776E-15    52.5138021256284
       46       0.32312548150197E-15    52.5139278620662
       47       0.32321065888627E-15    52.5140317372138
       48       0.32377527174916E-15    52.5141175871769
       49       0.32298455536367E-15    52.5141885688986
       50       0.32313844072117E-15    52.5142472814337
       51       0.32324744120879E-15    52.5142958653813
       52       0.32279170226389E-15    52.5143360844613
       53       0.32298756388790E-15    52.5143693924531
       54       0.32300225218351E-15    52.5143969881432
       55       0.32294758072634E-15    52.5144198604495
       56       0.32258454718578E-15    52.5144388254924
       57       0.32287381450903E-15    52.5144545570694
       58       0.32203502879910E-15    52.5144676116892
       59       0.32210856835584E-15    52.5144784491829
       60       0.32193399327123E-15    52.5144874496532
       61       0.32161062394963E-15    52.5144949274225
       62       0.32113404334955E-15    52.5145011425255
       63       0.32069385709057E-15    52.5145063101715
       64       0.32051945368885E-15    52.5145106085434
       65       0.32044052188212E-15    52.5145141852288
       66       0.32005056157294E-15    52.5145171625224
       67       0.31940822113279E-15    52.5145196417990
       68       0.31985381509126E-15    52.5145217071280
       69       0.31968746098050E-15    52.5145234282547
       70       0.31950506646980E-15    52.5145248630656
       71       0.31967908935072E-15    52.5145260596182
       72       0.31954243031996E-15    52.5145270578333
       73       0.31946391246871E-15    52.5145278908764
       74       0.31944994864473E-15    52.5145285863214
       75       0.31937503663937E-15    52.5145291670948
       76       0.31930397955528E-15    52.5145296522691
       77       0.31911626988547E-15    52.5145300577155
       78       0.31917484255463E-15    52.5145303966468
       79       0.31914266346211E-15    52.5145306800684
       80       0.31912253229128E-15    52.5145309171461
       81       0.31891934534267E-15    52.5145311155218
       82       0.31914840336886E-15    52.5145312815644
       83       0.31904664533855E-15    52.5145314205873
       84       0.31896873062751E-15    52.5145315370220
       85       0.31889486585368E-15    52.5145316345670
       86       0.31892187389513E-15    52.5145317163115
       87       0.31873504069801E-15    52.5145317848340
       88       0.31877685618444E-15    52.5145318422906
       89       0.31941146920299E-15    52.5145318904815
       90       0.31864596085337E-15    52.5145319309106
       91       0.31890424754371E-15    52.5145319648385
       92       0.31875899774181E-15    52.5145319933180
       93       0.31910369592442E-15    52.5145320172307
       94       0.31875027500913E-15    52.5145320373130
       95       0.31851365891152E-15    52.5145320541832
       96       0.31881240155654E-15    52.5145320683588
       97       0.31896358988536E-15    52.5145320802737
       98       0.31884054378893E-15    52.5145320902888
       99       0.31912757284695E-15    52.5145320987104
      100       0.31916259662176E-15    52.5145321057939
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.2300168357891E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                    16.94
 Total processes =                     2048
 Compiled procs  =                     2048
 Mop/s total     =                215094.45
 Mop/s/process   =                   105.03
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              14 Apr 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = -Xlinker -rpath=$(HOME)/local/src/power/rap...
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC
    FLINKFLAGS   = -O3 -fPIC  -Wl,--build-id=none
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


