

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:    75
 Number of active processes:   512
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.45998877938148E-12   499.9996989885352
        2       0.31177927784244E-15    49.1792921222632
        3       0.32084733541454E-15    49.7621417780903
        4       0.33112455587229E-15    50.2476108448577
        5       0.33988038271079E-15    50.6504113318692
        6       0.34695780701762E-15    50.9835679329953
        7       0.35288983657675E-15    51.2584179093538
        8       0.35803405129428E-15    51.4846993919587
        9       0.36214819929581E-15    51.6706894462906
       10       0.36502554866460E-15    51.8233647190048
       11       0.36706126105118E-15    51.9485666805613
       12       0.36965227536467E-15    52.0511603649668
       13       0.37124411887176E-15    52.1351803974356
       14       0.37166660896145E-15    52.2039614064558
       15       0.37303134220267E-15    52.2602520412779
       16       0.37328724172238E-15    52.3063130997495
       17       0.37408611270578E-15    52.3440009815614
       18       0.37440701599037E-15    52.3748380152854
       19       0.37482772269177E-15    52.4000713044051
       20       0.37512408484043E-15    52.4207216938460
       21       0.37513841693692E-15    52.4376243380833
       22       0.37579017587178E-15    52.4514621958372
       23       0.37571845946681E-15    52.4627936097219
       24       0.37691168740309E-15    52.4720749669602
       25       0.37597336029165E-15    52.4796792873332
       26       0.37654042146372E-15    52.4859114504269
       27       0.37668163817891E-15    52.4910206572278
       28       0.37663095090360E-15    52.4952106205693
       29       0.37641116658386E-15    52.4986478935699
       30       0.37603063578345E-15    52.5014686735237
       31       0.37644652883513E-15    52.5037843587061
       32       0.37656790230115E-15    52.5056860859152
       33       0.37646936220216E-15    52.5072484353755
       34       0.37657141823057E-15    52.5085324557528
       35       0.37707557682591E-15    52.5095881341489
       36       0.37661251927135E-15    52.5104564131320
       37       0.37667116554585E-15    52.5111708380554
       38       0.37640170969018E-15    52.5117589027027
       39       0.37693404746590E-15    52.5122431486974
       40       0.37652697303577E-15    52.5126420639620
       41       0.37733381791024E-15    52.5129708171047
       42       0.37658304004960E-15    52.5132418579104
       43       0.37679422198812E-15    52.5134654084152
       44       0.37678069213161E-15    52.5136498646937
       45       0.37709753971092E-15    52.5138021256282
       46       0.37705978760912E-15    52.5139278620653
       47       0.37686899876335E-15    52.5140317372138
       48       0.37756195320766E-15    52.5141175871756
       49       0.37686134645866E-15    52.5141885688994
       50       0.37652448370778E-15    52.5142472814335
       51       0.37675140742335E-15    52.5142958653806
       52       0.37656283460558E-15    52.5143360844618
       53       0.37703052561396E-15    52.5143693924523
       54       0.37638877350643E-15    52.5143969881439
       55       0.37594985197312E-15    52.5144198604494
       56       0.37610856191262E-15    52.5144388254935
       57       0.37584709523365E-15    52.5144545570693
       58       0.37648984787176E-15    52.5144676116890
       59       0.37536771477601E-15    52.5144784491825
       60       0.37591141661217E-15    52.5144874496535
       61       0.37517038340518E-15    52.5144949274212
       62       0.37525777186878E-15    52.5145011425261
       63       0.37516161785266E-15    52.5145063101701
       64       0.37398241807708E-15    52.5145106085428
       65       0.37418324974820E-15    52.5145141852290
       66       0.37397549620098E-15    52.5145171625232
       67       0.37359788998678E-15    52.5145196417990
       68       0.37376485214545E-15    52.5145217071283
       69       0.37391103085590E-15    52.5145234282541
       70       0.37393711135428E-15    52.5145248630645
       71       0.37357961943349E-15    52.5145260596175
       72       0.37376879812986E-15    52.5145270578328
       73       0.37348294380843E-15    52.5145278908772
       74       0.37318730954725E-15    52.5145285863216
       75       0.37317848111105E-15    52.5145291670935
 Benchmark completed 
 Problem size unknown
 NO VERIFICATION PERFORMED
 Zeta is     0.5251452916709E+02


 CG Benchmark Completed.
 Class           =                        U
 Size            =                  1500000
 Iterations      =                       75
 Time in seconds =                    29.59
 Total processes =                      512
 Compiled procs  =                      512
 Mop/s total     =                 92330.37
 Mop/s/process   =                   180.33
 Operation type  =           floating point
 Verification    =             UNSUCCESSFUL
 Version         =                      3.3
 Compile date    =              13 Apr 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = -Xlinker -rpath=$(HOME)/local/src/power/rap...
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC
    FLINKFLAGS   = -O3 -fPIC  -Wl,--build-id=none
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


