

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:    16
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.99788855766807E-12   499.9996989885352
        2       0.65500684100881E-15    49.1792921222622
        3       0.68626638636042E-15    49.7621417780916
        4       0.71064452991731E-15    50.2476108448492
        5       0.73200819996450E-15    50.6504113318741
        6       0.75017532527052E-15    50.9835679329939
        7       0.76569617288925E-15    51.2584179093562
        8       0.77946630869317E-15    51.4846993919592
        9       0.79029546589517E-15    51.6706894462850
       10       0.79951866506205E-15    51.8233647190037
       11       0.80644171805135E-15    51.9485666805600
       12       0.81126584380468E-15    52.0511603649638
       13       0.81733870846009E-15    52.1351803974410
       14       0.82028263032585E-15    52.2039614064644
       15       0.82208949820682E-15    52.2602520412808
       16       0.82496266254149E-15    52.3063130997444
       17       0.82681953201938E-15    52.3440009815592
       18       0.82886931410230E-15    52.3748380152866
       19       0.82966474853780E-15    52.4000713043986
       20       0.83069169941722E-15    52.4207216938462
       21       0.83063813297137E-15    52.4376243380874
       22       0.83348343073712E-15    52.4514621958352
       23       0.83373109677172E-15    52.4627936097245
       24       0.83347352183336E-15    52.4720749669587
       25       0.83517339156360E-15    52.4796792873359
       26       0.83397361008040E-15    52.4859114504296
       27       0.83530551408238E-15    52.4910206572285
       28       0.83701576810678E-15    52.4952106205671
       29       0.83674627633410E-15    52.4986478935699
       30       0.83644317315708E-15    52.5014686735315
       31       0.83612387330544E-15    52.5037843587116
       32       0.83681052508714E-15    52.5056860859089
       33       0.83653812399746E-15    52.5072484353669
       34       0.83612215570711E-15    52.5085324557440
       35       0.83762128011061E-15    52.5095881341489
       36       0.83683734153615E-15    52.5104564131244
       37       0.83785764008159E-15    52.5111708380531
       38       0.83721399607040E-15    52.5117589027083
       39       0.83890383658552E-15    52.5122431487033
       40       0.83708793020776E-15    52.5126420639694
       41       0.83827988531923E-15    52.5129708171144
       42       0.83636642949860E-15    52.5132418579200
       43       0.83640047507507E-15    52.5134654084164
       44       0.83782830752771E-15    52.5136498646897
       45       0.83720399072141E-15    52.5138021256254
       46       0.83779400669226E-15    52.5139278620647
       47       0.83939065123848E-15    52.5140317372098
       48       0.83912288464490E-15    52.5141175871784
       49       0.83819899226452E-15    52.5141885689011
       50       0.83842482758225E-15    52.5142472814443
       51       0.83778731735875E-15    52.5142958653929
       52       0.83727693619347E-15    52.5143360844650
       53       0.83832276463918E-15    52.5143693924566
       54       0.83774703210928E-15    52.5143969881360
       55       0.83785349953776E-15    52.5144198604528
       56       0.83846889698346E-15    52.5144388254888
       57       0.83729820114830E-15    52.5144545570674
       58       0.83712971497298E-15    52.5144676116928
       59       0.83786356678573E-15    52.5144784491899
       60       0.83883150127529E-15    52.5144874496571
       61       0.83745771723748E-15    52.5144949274189
       62       0.83700449379029E-15    52.5145011425288
       63       0.83729935869073E-15    52.5145063101787
       64       0.83698222454813E-15    52.5145106085370
       65       0.83633026149349E-15    52.5145141852294
       66       0.83803861301967E-15    52.5145171625350
       67       0.83615510457628E-15    52.5145196417930
       68       0.83623921670947E-15    52.5145217071246
       69       0.83679324607664E-15    52.5145234282552
       70       0.83689458959048E-15    52.5145248630606
       71       0.83701148460471E-15    52.5145260596258
       72       0.83557641364367E-15    52.5145270578286
       73       0.83625224066916E-15    52.5145278908768
       74       0.83579589169855E-15    52.5145285863244
       75       0.83785271992268E-15    52.5145291671040
       76       0.83723707600037E-15    52.5145296522629
       77       0.83631282582672E-15    52.5145300577192
       78       0.83731825776101E-15    52.5145303966468
       79       0.83731361542958E-15    52.5145306800630
       80       0.83564621847345E-15    52.5145309171548
       81       0.83671773521269E-15    52.5145311155211
       82       0.83636502764324E-15    52.5145312815638
       83       0.83688155442098E-15    52.5145314205831
       84       0.83756164094918E-15    52.5145315370142
       85       0.83735208225014E-15    52.5145316345664
       86       0.83618386382576E-15    52.5145317163067
       87       0.83694872888489E-15    52.5145317848500
       88       0.83699170830172E-15    52.5145318422884
       89       0.83655646469931E-15    52.5145318904785
       90       0.83695505404794E-15    52.5145319309026
       91       0.83654819368196E-15    52.5145319648414
       92       0.83479314033603E-15    52.5145319933108
       93       0.83669741988013E-15    52.5145320172197
       94       0.83663243048087E-15    52.5145320373217
       95       0.83621685968364E-15    52.5145320541806
       96       0.83670099427315E-15    52.5145320683603
       97       0.83661807360457E-15    52.5145320802787
       98       0.83595248303143E-15    52.5145320902895
       99       0.83671651284985E-15    52.5145320987145
      100       0.83694429863630E-15    52.5145321057972
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.6048089741044E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                   572.14
 Total processes =                       16
 Compiled procs  =                       16
 Mop/s total     =                  6367.17
 Mop/s/process   =                   397.95
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              05 Apr 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = -Xlinker -rpath=$(HOME)/local/src/power/rap...
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC -fpic -shared-intel -mcmodel=large
    FLINKFLAGS   = -O3 -fPIC -fpic -shared-intel -mcmodel=large
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


