

 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:    64
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.73652606305295E-12   499.9996989885352
        2       0.49188800807811E-15    49.1792921222619
        3       0.51268823250306E-15    49.7621417780887
        4       0.53063263481833E-15    50.2476108448531
        5       0.54607917301607E-15    50.6504113318695
        6       0.55918210283744E-15    50.9835679329914
        7       0.57097575570363E-15    51.2584179093568
        8       0.57985530182142E-15    51.4846993919612
        9       0.58689958154537E-15    51.6706894462900
       10       0.59325351945130E-15    51.8233647190078
       11       0.59811079545936E-15    51.9485666805631
       12       0.60170920506405E-15    52.0511603649689
       13       0.60510895328857E-15    52.1351803974372
       14       0.60815506407212E-15    52.2039614064558
       15       0.60878128421089E-15    52.2602520412739
       16       0.61124111634234E-15    52.3063130997455
       17       0.61283743714198E-15    52.3440009815571
       18       0.61381611493002E-15    52.3748380152852
       19       0.61386593078629E-15    52.4000713044073
       20       0.61446346821866E-15    52.4207216938473
       21       0.61517409312147E-15    52.4376243380875
       22       0.61623382050508E-15    52.4514621958455
       23       0.61635543497802E-15    52.4627936097217
       24       0.61719805013182E-15    52.4720749669665
       25       0.61736090845900E-15    52.4796792873369
       26       0.61723109287026E-15    52.4859114504211
       27       0.61823461458642E-15    52.4910206572304
       28       0.61832106321128E-15    52.4952106205632
       29       0.61856214487047E-15    52.4986478935701
       30       0.61781530321546E-15    52.5014686735275
       31       0.61843470568265E-15    52.5037843587094
       32       0.61852147451740E-15    52.5056860859121
       33       0.61852054090060E-15    52.5072484353804
       34       0.61818785539233E-15    52.5085324557548
       35       0.61891776365893E-15    52.5095881341493
       36       0.61921033062491E-15    52.5104564131312
       37       0.61898361881300E-15    52.5111708380524
       38       0.61943676139048E-15    52.5117589027089
       39       0.61986971091788E-15    52.5122431486995
       40       0.61797248083442E-15    52.5126420639628
       41       0.61949525399006E-15    52.5129708171084
       42       0.61887067059524E-15    52.5132418579141
       43       0.61841497777063E-15    52.5134654084148
       44       0.61932803127776E-15    52.5136498646945
       45       0.61836380637417E-15    52.5138021256263
       46       0.61954538592861E-15    52.5139278620599
       47       0.61927432296253E-15    52.5140317372095
       48       0.61934075066997E-15    52.5141175871793
       49       0.61981240498604E-15    52.5141885688984
       50       0.61976315582265E-15    52.5142472814381
       51       0.61955214323658E-15    52.5142958653809
       52       0.61840764350238E-15    52.5143360844623
       53       0.61953669170657E-15    52.5143693924536
       54       0.61975113147556E-15    52.5143969881417
       55       0.61953921713917E-15    52.5144198604462
       56       0.61909456692587E-15    52.5144388254926
       57       0.61793335158532E-15    52.5144545570703
       58       0.61893541597099E-15    52.5144676116903
       59       0.61891885384861E-15    52.5144784491869
       60       0.61834595042573E-15    52.5144874496494
       61       0.61807546589034E-15    52.5144949274204
       62       0.61840462609621E-15    52.5145011425227
       63       0.61875117892619E-15    52.5145063101751
       64       0.61733928301413E-15    52.5145106085381
       65       0.61793595817609E-15    52.5145141852229
       66       0.61849297050797E-15    52.5145171625228
       67       0.61768803524544E-15    52.5145196417961
       68       0.61732681351330E-15    52.5145217071316
       69       0.61761529366976E-15    52.5145234282580
       70       0.61773821011668E-15    52.5145248630686
       71       0.61719242482949E-15    52.5145260596180
       72       0.61692815028944E-15    52.5145270578330
       73       0.61671613701696E-15    52.5145278908726
       74       0.61687877584999E-15    52.5145285863213
       75       0.61796076995026E-15    52.5145291670982
       76       0.61707045948626E-15    52.5145296522726
       77       0.61743455398500E-15    52.5145300577149
       78       0.61724880963560E-15    52.5145303966402
       79       0.61809163076455E-15    52.5145306800685
       80       0.61683420789099E-15    52.5145309171469
       81       0.61760271766149E-15    52.5145311155255
       82       0.61676350957771E-15    52.5145312815657
       83       0.61754095621744E-15    52.5145314205864
       84       0.61813513553312E-15    52.5145315370244
       85       0.61696993639811E-15    52.5145316345672
       86       0.61718005399095E-15    52.5145317163107
       87       0.61724814681155E-15    52.5145317848280
       88       0.61739876082405E-15    52.5145318422928
       89       0.61648511021086E-15    52.5145318904806
       90       0.61769868664950E-15    52.5145319309090
       91       0.61752546934720E-15    52.5145319648366
       92       0.61687339089392E-15    52.5145319933198
       93       0.61712148198259E-15    52.5145320172279
       94       0.61702217847768E-15    52.5145320373173
       95       0.61781610203613E-15    52.5145320541894
       96       0.61669740036898E-15    52.5145320683530
       97       0.61728591879864E-15    52.5145320802699
       98       0.61666668175184E-15    52.5145320902915
       99       0.61709929599552E-15    52.5145320987077
      100       0.61763367702884E-15    52.5145321057925
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.2827854039996E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                   143.53
 Total processes =                       64
 Compiled procs  =                       64
 Mop/s total     =                 25380.59
 Mop/s/process   =                   396.57
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              13 Apr 2012

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = -Xlinker -rpath=$(HOME)/local/src/power/rap...
    FMPI_INC     = (none)
    FFLAGS       = -O3 -fPIC
    FLINKFLAGS   = -O3 -fPIC  -Wl,--build-id=none
    RAND         = randi8


 Please send the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov
 
 If email is not available, send this to:

 MS T27A-1
 NASA Ames Research Center
 Moffett Field, CA  94035-1000

 Fax: 650-604-3957


